Entity,ISO,Population,WHO region,UNICEF region,World Bank region,Income group,COVAX status,AMC status,COVAX participation modality,Procurement mechanism
Afghanistan,AFG,"38,928,346",EMR,SA,SA,LIC,COVAX,AMC,AMC,UNICEF
Albania,ALB,"2,877,800",EUR,ECA,ECA,UMIC,COVAX,SFP,Optional purchase,UNICEF
Algeria,DZA,"43,851,044",AFR,MENA,MENA,LMIC,COVAX,AMC,AMC,UNICEF
American Samoa,ASM,"55,197",WPR,EAP,EAP,UMIC,Non-COVAX,Non-COVAX,,
Andorra,AND,"77,265",EUR,ECA,ECA,HIC,COVAX,SFP,Optional purchase,UNICEF
Angola,AGO,"32,866,272",AFR,SSA,SSA,LMIC,COVAX,AMC,AMC,UNICEF
Anguilla,AIA,"15,002",AMR,LAC,Other,Other,Non-COVAX,Non-COVAX,,
Antigua and Barbuda,ATG,"97,929",AMR,LAC,LAC,HIC,COVAX,SFP,Committed purchase,PAHO
Argentina,ARG,"45,195,774",AMR,LAC,LAC,UMIC,COVAX,SFP,Optional purchase,PAHO
Armenia,ARM,"2,963,234",EUR,ECA,ECA,UMIC,COVAX,SFP,Optional purchase,UNICEF
Aruba,ABW,"106,766",Other,Other,LAC,HIC,Non-COVAX,Non-COVAX,,
Australia,AUS,"25,499,884",WPR,EAP,EAP,HIC,COVAX,SFP,Optional purchase,SFP
Austria,AUT,"8,901,064",EUR,ECA,ECA,HIC,COVAX,SFP,Team Europe,SFP
Azerbaijan,AZE,"10,139,175",EUR,ECA,ECA,UMIC,COVAX,SFP,Committed purchase,UNICEF
Bahamas,BHS,"393,244",AMR,LAC,LAC,HIC,COVAX,SFP,Committed purchase,PAHO
Bahrain,BHR,"1,701,575",EMR,MENA,MENA,HIC,COVAX,SFP,Optional purchase,UNICEF
Bangladesh,BGD,"164,689,383",SEAR,SA,SA,LMIC,COVAX,AMC,AMC,UNICEF
Barbados,BRB,"287,375",AMR,LAC,LAC,HIC,COVAX,SFP,Committed purchase,PAHO
Belarus,BLR,"9,449,321",EUR,ECA,ECA,UMIC,Non-COVAX,Non-COVAX,,
Belgium,BEL,"11,522,440",EUR,ECA,ECA,HIC,COVAX,SFP,Team Europe,SFP
Belize,BLZ,"397,628",AMR,LAC,LAC,UMIC,COVAX,SFP,Committed purchase,PAHO
Benin,BEN,"12,123,200",AFR,SSA,SSA,LMIC,COVAX,AMC,AMC,UNICEF
Bermuda,BMU,"62,273",Other,Other,NA,HIC,COVAX,SFP,Committed purchase,PAHO
Bhutan,BTN,"771,608",SEAR,SA,SA,LMIC,COVAX,AMC,AMC,UNICEF
Bolivia (Plurinational State Of),BOL,"11,673,021",AMR,LAC,LAC,LMIC,COVAX,AMC,AMC,PAHO
"Bonaire, Sint Eustatius and Saba",BES,"25,987",Other,Other,Other,Other,Non-COVAX,Non-COVAX,,
"Bonaire, Sint Eustatius And Saba/Bonaire",XAA,"20,915",Other,Other,Other,Other,Non-COVAX,Non-COVAX,,
"Bonaire, Sint Eustatius And Saba/Saba",BES,"1,933",Other,Other,Other,Other,Non-COVAX,Non-COVAX,,
Bosnia and Herzegovina,BIH,"3,280,815",EUR,ECA,ECA,UMIC,COVAX,SFP,Committed purchase,UNICEF
Botswana,BWA,"2,351,627",AFR,SSA,SSA,UMIC,COVAX,SFP,Optional purchase,UNICEF
Brazil,BRA,"212,559,417",AMR,LAC,LAC,UMIC,COVAX,SFP,Optional purchase,PAHO
British Virgin Islands,VGB,"30,237",Other,Other,LAC,HIC,COVAX,SFP,Committed purchase,PAHO
Brunei Darussalam,BRN,"437,479",WPR,EAP,EAP,HIC,COVAX,SFP,Optional purchase,UNICEF
Bulgaria,BGR,"6,951,482",EUR,ECA,ECA,UMIC,COVAX,SFP,Team Europe,SFP
Burkina Faso,BFA,"20,903,273",AFR,SSA,SSA,LIC,COVAX,AMC,AMC,UNICEF
Burundi,BDI,"11,890,784",AFR,SSA,SSA,LIC,COVAX,AMC,AMC,UNICEF
Cabo Verde,CPV,"555,987",AFR,SSA,SSA,LMIC,COVAX,AMC,AMC,UNICEF
Cambodia,KHM,"16,718,965",WPR,EAP,EAP,LMIC,COVAX,AMC,AMC,UNICEF
Cameroon,CMR,"26,545,863",AFR,SSA,SSA,LMIC,COVAX,AMC,AMC,UNICEF
Canada,CAN,"37,742,154",AMR,NA,NA,HIC,COVAX,SFP,Optional purchase,SFP
Cayman Islands,CYM,"65,720",Other,Other,LAC,HIC,COVAX,SFP,Optional purchase,PAHO
Central African Republic,CAF,"4,829,767",AFR,SSA,SSA,LIC,COVAX,AMC,AMC,UNICEF
Chad,TCD,"16,425,864",AFR,SSA,SSA,LIC,COVAX,AMC,AMC,UNICEF
Channel Islands,,,Other,Other,ECA,HIC,Non-COVAX,Non-COVAX,,
Chile,CHL,"19,116,201",AMR,LAC,LAC,HIC,COVAX,SFP,Optional purchase,PAHO
China,CHN,"1,471,286,879",WPR,EAP,EAP,UMIC,COVAX,SFP,Optional purchase,SFP
Colombia,COL,"50,882,891",AMR,LAC,LAC,UMIC,COVAX,SFP,Committed purchase,PAHO
Comoros,COM,"869,601",AFR,SSA,SSA,LMIC,COVAX,AMC,AMC,UNICEF
Congo,COG,"5,518,087",AFR,SSA,SSA,LMIC,COVAX,AMC,AMC,UNICEF
Congo (Democratic Republic of The),COD,"89,561,403",AFR,SSA,SSA,LIC,COVAX,AMC,AMC,UNICEF
